  Programa executado em 85.5476 segundos
  Mem�ria usada: 2140514 kB
1	1	2	2	I	I	I	I	2	2	3	I
L	L	2	L	L	4	5	L	L	2	6	I
L	7	7	L	8	4	5	9	L	6	6	I
L	7	7	L	8	4	5	T	L	6	6	I
I	10	7	7	S	S	T	T	6	6	L	L
I	7	7	S	S	12	12	T	9	6	6	L
I	7	7	7	7	S	S	I	I	I	I	L
I	10	7	7	S	S	12	12	6	6	11	11
T	7	L	L	L	7	6	6	6	6	6	14
T	T	L	15	I	I	I	I	15	6	14	L
T	7	7	16	16	16	16	S	S	6	6	L
13	13	16	16	16	16	16	16	S	S	L	L         51517483 function calls (51517471 primitive calls) in 85.556 seconds

   Ordered by: cumulative time
   List reduced from 80 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    3.884    3.884   85.556   85.556 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:502(main)
        1    1.108    1.108   81.663   81.663 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\search.py:216(depth_first_graph_search)
   177864    0.209    0.000   71.247    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\search.py:94(expand)
   177931    0.301    0.000   70.704    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\search.py:99(child_node)
   177931    0.165    0.000   70.278    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\search.py:1532(result)
   177931    2.274    0.000   70.113    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:479(result)
   177931    1.200    0.000   42.185    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:362(apply_restrictions)
   177931   24.751    0.000   25.237    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:131(duplicate_board)
     7658    0.242    0.000   16.760    0.002 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:349(restrict_action_domain)
   255004    0.177    0.000   16.336    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:266(validate_placement_rules)
   246230    2.224    0.000   14.006    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:294(detect_create_2x2_block)
   177931    6.664    0.000   11.618    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:406(verify_graph_connectivity)
  2772978    8.096    0.000   11.324    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:320(_is_full_filled_square)
   177864    0.348    0.000    8.803    0.000 {method 'extend' of 'list' objects}
   355795    1.353    0.000    8.455    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\search.py:233(<genexpr>)
   178180    3.549    0.000    7.652    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:175(piece_adjacents)
  8720844    6.457    0.000    7.102    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\search.py:122(__eq__)
  3569815    3.596    0.000    3.596    0.000 {method 'append' of 'list' objects}
   177931    0.318    0.000    3.170    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:401(_remove_disconnected_neighbors)
  1109501    1.585    0.000    2.853    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:341(remove_connection)
  4721940    2.717    0.000    2.717    0.000 {method 'isdigit' of 'str' objects}
  2723283    2.665    0.000    2.665    0.000 {method 'add' of 'set' objects}
   255004    2.153    0.000    2.153    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:274(_touches_identical_piece)
   178180    1.526    0.000    2.008    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:201(_get_absolute_shape_cells)
   177931    0.993    0.000    1.787    0.000 C:\Users\kikof\Documents\Uni Prog\IA\IA25\src\nuruomino2.py:388(_determine_disconnections)
  1863846    1.265    0.000    1.265    0.000 {method 'pop' of 'list' objects}
   653351    0.912    0.000    0.912    0.000 {method 'isalpha' of 'str' objects}
  7402956    0.866    0.000    0.866    0.000 {built-in method builtins.len}
  1109501    0.675    0.000    0.675    0.000 {method 'remove' of 'set' objects}
  8720844    0.645    0.000    0.645    0.000 {built-in method builtins.isinstance}


